,id_EUMETSAT,id_sensor,id_platform,url_tar
140,SENTINEL-3A OLCI,OLCI,S3A,https://nwp-saf.eumetsat.int/downloads/rtcoef_rttov13/ir_srf/rtcoef_sentinel3_1_olci_srf/rtcoef_sentinel3_1_olci_srf.tar.gz
141,SENTINEL-3B OLCI,OLCI,S3B,https://nwp-saf.eumetsat.int/downloads/rtcoef_rttov13/ir_srf/rtcoef_sentinel3_2_olci_srf/rtcoef_sentinel3_2_olci_srf.tar.gz
142,LANDSAT 8 OLI,OLI,Landsat8,https://nwp-saf.eumetsat.int/downloads/rtcoef_rttov13/ir_srf/rtcoef_landsat_8_oli_srf/rtcoef_landsat_8_oli_srf.tar.gz
143,LANDSAT 9 OLI,OLI,Landsat9,https://nwp-saf.eumetsat.int/downloads/rtcoef_rttov13/ir_srf/rtcoef_landsat_9_oli_srf/rtcoef_landsat_9_oli_srf.tar.gz
144,NASA SBG,,,https://nwp-saf.eumetsat.int/downloads/rtcoef_rttov13/ir_srf/rtcoef_sbg_1_sbg_srf/rtcoef_sbg_1_sbg_srf.tar.gz
145,MSG 1 SEVIRI,SEVIRI,MSG1,https://nwp-saf.eumetsat.int/downloads/rtcoef_rttov13/ir_srf/rtcoef_msg_1_seviri_srf/rtcoef_msg_1_seviri_srf.tar.gz
146,MSG 2 SEVIRI,SEVIRI,MSG2,https://nwp-saf.eumetsat.int/downloads/rtcoef_rttov13/ir_srf/rtcoef_msg_2_seviri_srf/rtcoef_msg_2_seviri_srf.tar.gz
147,MSG 3 SEVIRI,SEVIRI,MSG3,https://nwp-saf.eumetsat.int/downloads/rtcoef_rttov13/ir_srf/rtcoef_msg_3_seviri_srf/rtcoef_msg_3_seviri_srf.tar.gz
148,MSG 4 SEVIRI,SEVIRI,MSG4,https://nwp-saf.eumetsat.int/downloads/rtcoef_rttov13/ir_srf/rtcoef_msg_4_seviri_srf/rtcoef_msg_4_seviri_srf.tar.gz
149,GCOM-C-1 SGLI,,,https://nwp-saf.eumetsat.int/downloads/rtcoef_rttov13/ir_srf/rtcoef_gcom-c_1_sgli_srf/rtcoef_gcom-c_1_sgli_srf.tar.gz
150,NIMBUS 3 SIRS,,,https://nwp-saf.eumetsat.int/downloads/rtcoef_rttov13/ir_srf/rtcoef_nimbus_3_sirs_srf/rtcoef_nimbus_3_sirs_srf.tar.gz
151,NIMBUS 3 SIRS-BLUR,,,https://nwp-saf.eumetsat.int/downloads/rtcoef_rttov13/ir_srf/rtcoef_nimbus_3_sirs-blur_srf/rtcoef_nimbus_3_sirs-blur_srf.tar.gz
152,NIMBUS 4 SIRS,,,https://nwp-saf.eumetsat.int/downloads/rtcoef_rttov13/ir_srf/rtcoef_nimbus_4_sirs_srf/rtcoef_nimbus_4_sirs_srf.tar.gz
153,NIMBUS 4 SIRS-BLUR,,,https://nwp-saf.eumetsat.int/downloads/rtcoef_rttov13/ir_srf/rtcoef_nimbus_4_sirs-blur_srf/rtcoef_nimbus_4_sirs-blur_srf.tar.gz
154,SENTINEL-3A SLSTR,,,https://nwp-saf.eumetsat.int/downloads/rtcoef_rttov13/ir_srf/rtcoef_sentinel3_1_slstr_srf/rtcoef_sentinel3_1_slstr_srf.tar.gz
155,SENTINEL-3B SLSTR,,,https://nwp-saf.eumetsat.int/downloads/rtcoef_rttov13/ir_srf/rtcoef_sentinel3_2_slstr_srf/rtcoef_sentinel3_2_slstr_srf.tar.gz
156,DMSP 1 SSH,,,https://nwp-saf.eumetsat.int/downloads/rtcoef_rttov13/ir_srf/rtcoef_dmsp_1_ssh_srf/rtcoef_dmsp_1_ssh_srf.tar.gz
157,DMSP 2 SSH,,,https://nwp-saf.eumetsat.int/downloads/rtcoef_rttov13/ir_srf/rtcoef_dmsp_2_ssh_srf/rtcoef_dmsp_2_ssh_srf.tar.gz
158,DMSP 3 SSH,,,https://nwp-saf.eumetsat.int/downloads/rtcoef_rttov13/ir_srf/rtcoef_dmsp_3_ssh_srf/rtcoef_dmsp_3_ssh_srf.tar.gz
159,DMSP 4 SSH,,,https://nwp-saf.eumetsat.int/downloads/rtcoef_rttov13/ir_srf/rtcoef_dmsp_4_ssh_srf/rtcoef_dmsp_4_ssh_srf.tar.gz
160,OCEANSAT 3 SSTM,,,https://nwp-saf.eumetsat.int/downloads/rtcoef_rttov13/ir_srf/rtcoef_oceansat_3_sstm_srf/rtcoef_oceansat_3_sstm_srf.tar.gz
161,NIMBUS 4 THIR,,,https://nwp-saf.eumetsat.int/downloads/rtcoef_rttov13/ir_srf/rtcoef_nimbus_4_thir_srf/rtcoef_nimbus_4_thir_srf.tar.gz
162,NIMBUS 5 THIR,,,https://nwp-saf.eumetsat.int/downloads/rtcoef_rttov13/ir_srf/rtcoef_nimbus_5_thir_srf/rtcoef_nimbus_5_thir_srf.tar.gz
163,NIMBUS 6 THIR,,,https://nwp-saf.eumetsat.int/downloads/rtcoef_rttov13/ir_srf/rtcoef_nimbus_6_thir_srf/rtcoef_nimbus_6_thir_srf.tar.gz
164,NIMBUS 7 THIR,,,https://nwp-saf.eumetsat.int/downloads/rtcoef_rttov13/ir_srf/rtcoef_nimbus_7_thir_srf/rtcoef_nimbus_7_thir_srf.tar.gz
165,LANDSAT 8 TIRS,,,https://nwp-saf.eumetsat.int/downloads/rtcoef_rttov13/ir_srf/rtcoef_landsat_8_tirs_srf/rtcoef_landsat_8_tirs_srf.tar.gz
166,LANDSAT 9 TIRS,,,https://nwp-saf.eumetsat.int/downloads/rtcoef_rttov13/ir_srf/rtcoef_landsat_9_tirs_srf/rtcoef_landsat_9_tirs_srf.tar.gz
167,LANDSAT 4 TM,,,https://nwp-saf.eumetsat.int/downloads/rtcoef_rttov13/ir_srf/rtcoef_landsat_4_tm_srf/rtcoef_landsat_4_tm_srf.tar.gz
168,LANDSAT 5 TM,,,https://nwp-saf.eumetsat.int/downloads/rtcoef_rttov13/ir_srf/rtcoef_landsat_5_tm_srf/rtcoef_landsat_5_tm_srf.tar.gz
169,LANDSAT 7 TM,,,https://nwp-saf.eumetsat.int/downloads/rtcoef_rttov13/ir_srf/rtcoef_landsat_7_tm_srf/rtcoef_landsat_7_tm_srf.tar.gz
170,TRISHNA-TIR,,,https://nwp-saf.eumetsat.int/downloads/rtcoef_rttov13/ir_srf/rtcoef_trishna_1_tir_srf/rtcoef_trishna_1_tir_srf.tar.gz
171,SNPP VIIRS,,,https://nwp-saf.eumetsat.int/downloads/rtcoef_rttov13/ir_srf/rtcoef_jpss_0_viirs_srf/rtcoef_jpss_0_viirs_srf.tar.gz
172,NOAA-20 VIIRS,,,https://nwp-saf.eumetsat.int/downloads/rtcoef_rttov13/ir_srf/rtcoef_noaa_20_viirs_srf/rtcoef_noaa_20_viirs_srf.tar.gz
173,NOAA-21 VIIRS,,,https://nwp-saf.eumetsat.int/downloads/rtcoef_rttov13/ir_srf/rtcoef_noaa_21_viirs_srf/rtcoef_noaa_21_viirs_srf.tar.gz
174,GF5 VIMS,,,https://nwp-saf.eumetsat.int/downloads/rtcoef_rttov13/ir_srf/rtcoef_gf5_1_vims_srf/rtcoef_gf5_1_vims_srf.tar.gz
175,FY3-3 VIRR,,,https://nwp-saf.eumetsat.int/downloads/rtcoef_rttov13/ir_srf/rtcoef_fy3_3_virr_srf/rtcoef_fy3_3_virr_srf.tar.gz
176,FY2-2(B) VISSR,,,https://nwp-saf.eumetsat.int/downloads/rtcoef_rttov13/ir_srf/rtcoef_fy2_2_vissr_srf/rtcoef_fy2_2_vissr_srf.tar.gz
177,FY2-3(C) VISSR,,,https://nwp-saf.eumetsat.int/downloads/rtcoef_rttov13/ir_srf/rtcoef_fy2_3_vissr_srf/rtcoef_fy2_3_vissr_srf.tar.gz
178,FY2-4(D) VISSR,,,https://nwp-saf.eumetsat.int/downloads/rtcoef_rttov13/ir_srf/rtcoef_fy2_4_vissr_srf/rtcoef_fy2_4_vissr_srf.tar.gz
179,FY2-5(E) VISSR,,,https://nwp-saf.eumetsat.int/downloads/rtcoef_rttov13/ir_srf/rtcoef_fy2_5_vissr_srf/rtcoef_fy2_5_vissr_srf.tar.gz
180,FY2-7(G) VISSR,,,https://nwp-saf.eumetsat.int/downloads/rtcoef_rttov13/ir_srf/rtcoef_fy2_7_vissr_srf/rtcoef_fy2_7_vissr_srf.tar.gz
181,FY2-8(H) VISSR,,,https://nwp-saf.eumetsat.int/downloads/rtcoef_rttov13/ir_srf/rtcoef_fy2_8_vissr_srf/rtcoef_fy2_8_vissr_srf.tar.gz
182,NOAA 2 VTPR,,,https://nwp-saf.eumetsat.int/downloads/rtcoef_rttov13/ir_srf/rtcoef_noaa_2_vtpr1_srf/rtcoef_noaa_2_vtpr1_srf.tar.gz
